PointTypeCode,ProgramCode,RewardCode,CategoryCode,StartDate,EndDate,RewardType,MinValue,MaxValue,RewardUsageTypeId,CurrencyCode,Title,Manufacturer,ImageName,ProgramCost,RetailPrice,FixedPoints,ShippingInfoRequired,DisplayInCatalog,ProgramCostPerPoint,RetailPricePerPoint,DaysValid,CertificateInd,Description,BurnRatioDollarValue,BurnRatioPointValue,ImageNameAltText
EGGS,PP,PPSANDWICHCOUP,PPCERTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Free Chicken Sandwich Coupon ,The Chicken Shack ,SandwichCoup.png ,null ,7,700,false ,true ,,,90,true ,Coupon valid for either a crispy or grilled chicken sandwich.,,,
EGGS,PP,PPCOOKIECOUP,PPCERTS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Free Cookie Coupon ,The Chicken Shack ,CookieCoup.png ,null ,2,200,false ,true ,,,60,true ,Coupon valid for a free cookie with a meal purchase.,,,
EGGS,PP,PPCHICKENBAG,PPBAGS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Bag ,CustomInk ,ChickenShackBag.png ,null ,15,1500,true ,true ,,,null ,false ,Carry around your items in the official Chicken Shack drawstring bag.,,,
EGGS,PP,PPCHICKENFRISBEE,PPTOYS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Frisbee,CustomInk,ChickenFrisbee.png ,null ,10,1000,true ,true ,,,null ,false ,Toss around this (I heart the Chicken Shack) frisbee for fun!,,,
EGGS,PP,PPCHICKENWATER,PPCUPS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Shack Water Bottle ,CustomInk ,ChickenWaterBottle.png ,null ,10,1000,true ,true ,,,null ,false ,Keep hydrated with this 19 oz. Chicken Shack water bottle!,,,
EGGS,PP,PPCHICKENBOOK,PPBOOKS,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Cook Book ,Reader's Digest ,TheGreatChickenCookbook.png ,null ,15,1500,true ,true ,,,null ,false ,Create amazing chicken based meals with the Great Chicken Cookbook from Reader's Digest.,,,
EGGS,PP,PPPS4,PPELECT,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Sony PS4 ,Sony ,PS4.png ,null ,250,25000,true ,true ,,,null ,false ,"Conquer virtual enemies with this Sony PlayStation 4. It's compatible with the latest game titles to provide hours of entertainment, and it lets you access PlayStation Vue so you can enjoy your favorite shows. This Sony PlayStation 4 has a 1TB hard drive, so you can store plenty of gaming files.",,,An image of a Sony playstation four.
EGGS,PP,PPSWITCH ,PPELECT,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Nintendo Switch ,Nintendo ,Switch.png ,null ,300,30000,true ,true ,,,null ,false ,"Choose this Nintendo Switch console to play favorite games anywhere with one system. It replaces both home and portable components for a seamless experience, docking with your television or standing alone on a tabletop for outdoor action on its 6.2-inch screen. This Nintendo Switch console includes the Joy-Con detachable controller and can link with other units for multiplayer adventures.",,, An image of a nintendo switch console. 
EGGS,PP,PPIPAD,PPELECT,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Apple iPad ,Apple ,iPad.png ,null ,300,30000,true ,true ,,,null ,false ,"Powerful, portable, and personal with a gorgeous 9.7-inch Retina display¹ in a thin, durable aluminum design that weighs just a pound. iPad puts incredible capabilities in your hands with a powerful A9 chip, 8MP camera, FaceTime HD camera, Touch ID, Apple Pay, Wi-Fi, all-day battery life, ² and over a million apps on the App Store. ?",,,An image of an Apple Ipad.
EGGS,PP,PPSTARWARS,PPMOVIES,1/1/2015,1/1/2024,O,,,27aa900c-5d36-f928-e053-5ca8e70af301,,The Complete Star Wars Saga ,Lucas Arts ,StarWars.png ,null,75,7500,true ,true ,,,null ,false ,Enjoy Star Wars episodes 1-6 in the comfort of your home with this complete Blueray collection.,,,
EGGS,PP,PPFITBIT,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,FitBit Charge 2 ,FitBit,FitBit.png ,null,130,13000,true ,true ,,,null,false ,"Fitbit Charge 2 Heart Rate + Fitness Wristband: Put your daily exercise motivation on your wrist with the Fitbit Charge 2. This heart rate & fitness wristband automatically tracks all-day activity, sleep and exercise. It also features personalized exercise modes to view real-time stats on display, a way to track your cardio fitness level, and guided breathing sessions to help you find moments of calm in your day. Packed with the smartphone notifications you need most and a new sleek design with an interactive OLED display, Charge 2 is your perfect companion for all-day and workouts.",,,An image of a FitBit watch.
EGGS,PP,PPCANNON,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Canon - EOS Rebel T6 DSLR Camera,Cannon ,Cannon.png ,null,450,45000,true ,true ,,,null,false ,"Expect more from your photography with this Canon Rebel T6 DSLR camera kit. It includes an 18-55mm lens and a 75-300mm lens so that you can cover the full range with your camera. An 18-megapixel sensor, DIGIC 4+ image processing and full 1080p video recording ensure you get solid performance out of this Canon Rebel T6 DSLR camera kit.",,,
EGGS,PP,PPGUARDIANSVOL2 ,PPMOVIES,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Guardians of the Galaxy Vol.2 ,Marvel Studios ,GuardiansGalaxyVol2.png ,null,25,2500,true ,true ,,,null ,false ,"While on the run following a botched heist, the Guardians of the Galaxy encounter a mysterious being known as Ego (Kurt Russell), who claims to be the long-lost father of team leader Peter Quill (Chris Pratt). As Quill learns more about his past, the Guardians battle foes old and new. James Gunn returns to write and direct this installment of the Marvel Cinematic Universe, which also stars Zoe Saldana, Dave Bautista, and Karen Gillan, and features the voices of Bradley Cooper and Vin Diesel.",,,
EGGS,PP,PPDEADPOOL,PPMOVIES,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Deadpool ,20th Century Fox ,Deadpool.png ,null,15,1500,true ,true ,,,null,false ,"In this irreverent spin on the superhero genre, mercenary Wade Wilson (Ryan Reynolds) agrees to participate in a top-secret experiment after learning that he has terminal cancer. When the procedure leaves him with advanced healing powers and a disfigured face, he reinvents himself as a wisecracking, spandex-clad antihero known as Deadpool, and seeks revenge on those responsible. Morena Baccarin, Ed Skrein, T.J. Miller, and Gina Carano co-star. Directed by Tim Miller.",,,
EGGS,PP,PPDRONE,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Drone with Camera ,DJI,Drone.png ,null,1000,100000,true ,true ,,,null,false ,"Capture aerial views smoothly in Ultra HD with this DJI Mavic Pro camera drone. Its FlightAutonomy technology uses ultrasonic range finders and vision sensors to proactively detect and avoid obstacles for safer, obstruction-free flight.",,,
EGGS,PP,PPHARRYPOTTER,PPBOOKS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Harry Potter Book Set ,J.K. Rowling ,HarryPotter.png,null,50,5000,true ,true ,,,null,false ,"Collects the complete series that relates the adventures of young Harry Potter, who attends Hogwarts School of Witchcraft and Wizardry, where he and others of his kind learn their craft.",,,
EGGS,PP,PPITUNES20,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$20 iTunes Gift Card,Apple ,iTunes.png,null,20,2000,false ,true ,,,null,true ,"Perfect for anyone who enjoys apps, games, music, movies, TV shows, books, and more. Use iTunes Codes on the App Store, iTunes Store, the iBooks Store and the Mac App Store in just a few clicks. Choose the place to enjoy: iPhone, iPad, iPod, Apple TV, Mac, or PC. Code delivered via email. Compatible with iTunes for Mac or Windows. No returns or refunds on iTunes Codes. Good for the U.S. iTunes Store only.",,,
EGGS,PP,PPITUNES50,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$50 iTunes Gift Card,Apple ,iTunes.png,null,50,5000,false ,true ,,,null,true ,"Perfect for anyone who enjoys apps, games, music, movies, TV shows, books, and more. Use iTunes Codes on the App Store, iTunes Store, the iBooks Store and the Mac App Store in just a few clicks. Choose the place to enjoy: iPhone, iPad, iPod, Apple TV, Mac, or PC. Code delivered via email. Compatible with iTunes for Mac or Windows. No returns or refunds on iTunes Codes. Good for the U.S. iTunes Store only.",,,
EGGS,PP,PPITUNES100,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$100 iTunes Gift Card,Apple ,iTunes.png,null,100,10000,false ,true ,,,null,true ,"Perfect for anyone who enjoys apps, games, music, movies, TV shows, books, and more. Use iTunes Codes on the App Store, iTunes Store, the iBooks Store and the Mac App Store in just a few clicks. Choose the place to enjoy: iPhone, iPad, iPod, Apple TV, Mac, or PC. Code delivered via email. Compatible with iTunes for Mac or Windows. No returns or refunds on iTunes Codes. Good for the U.S. iTunes Store only.",,,
EGGS,PP,PPNETFLIX30,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$30 Netflix Gift Card ,Netflix ,Netflix.png ,null,30,3000,false ,true ,,,null,true ,"Use the Netflix gift card to watch your favorite TV shows and movies on any internet-connected device instantly. Watch as much as you want, whenever you want. It’s fast. It’s easy. It’s a better way to watch.",,,
EGGS,PP,PPLOGAN,PPMOVIES,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Logan ,20th Century Fox ,Logan.png,null,20,2000,true ,true ,,,null,false ,"In the near future, a weary Logan (Hugh Jackman) cares for an ailing Professor X (Patrick Stewart) in a hideout on the Mexican border. But Logan's attempts to hide from the world and his legacy are upended when a young mutant arrives, being pursued by dark forces.",,,
EGGS,PP,PPBOSE,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Bose Headphones ,Bose,Bose.png,null,350,35000,true ,true ,,,null,false ,QuietComfort® 35 wireless headphones are engineered with world-class noise cancellation that makes quiet sound quieter and music sound better. Free yourself from wires and connect easily to your devices with Bluetooth® and NFC pairing. And enjoy up to 20 hours of wireless listening per battery charge.,,,
EGGS,PP,PPDESKTOP,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Dell - Inspiron 23.8inches Touch-Screen All-In-One ,Dell,Desktop.png ,null,580,58000,true ,true ,,,null,false ,"Glide your fingertips across the 23.8inches touch screen to adjust music and video playback, surf the Web and play games, all in 1920 x 1080 resolution. Built-in Wi-Fi provides easy access to streaming entertainment",,,
EGGS,PP,PPPLAYSTATIONVR,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Playstation Virtual Reality Bundle,Sony ,PlaystationVR.png ,null,500,50000,true ,true ,,,null,false ,"Immerse yourself in a new world of gaming with this PlayStation VR launch bundle. Included is the PlayStation VR core bundle with headset, the processor unit, stereo headphones and cables, plus a camera and two motion controllers for an interactive experience.",,,
EGGS,PP,PPIHEARTCSSHIRTS,PPSHIRTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,I Love Chicken Shack Shirt Small,CustomInk,IHeartChickenShirt.png,null,15,1500,true ,true ,,,null,false ,The (I Heart Chicken Shack) shirt is a great way to show how much you love our chicken! Size: Small,,,
EGGS,PP,PPIHEARTCSSHIRTM,PPSHIRTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,I Love Chicken Shack Shirt Medium,CustomInk,IHeartChickenShirt.png,null,15,1500,true ,true ,,,null,false ,The (I Heart Chicken Shack) shirt is a great way to show how much you love our chicken! Size: Medium,,,
EGGS,PP,PPIHEARTCSSHIRTL,PPSHIRTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,I Love Chicken Shack Shirt Large ,CustomInk,IHeartChickenShirt.png,null,15,1500,true ,true ,,,null,false ,The (I Heart Chicken Shack) shirt is a great way to show how much you love our chicken! Size: Large,,,
EGGS,PP,PPAPPLEWATCH,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Apple Watch ,Apple ,AppleWatch.png,null,400,40000,true ,true ,,,null,false ,"Apple Watch Series 2 is a superior sports watch that measures your workouts with detailed customizable metrics. An advanced activity tracker that shows you how often you move, exercise, and stand, and lets you share your progress.",,,
EGGS,PP,PPMINIPROJECTOR,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Miniature Projector ,LG ,MiniProjector.png ,null,300,30000,true ,true ,,,null,false ,"Present data and watch your favorite films on the go with this LG PV150G projector, which features a lightweight, wireless design with Screen Share and WiDi. Up to 100 lumens of brightness and DLP technology deliver a crystal-clear picture.",,,
EGGS,PP,PPAMAZONECHO,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Amazon Echo,Amazon,AmazonEcho.png,null,180,18000,true ,true ,,,null,false ,"Echo connects to the Alexa Voice Service to control smart home devices, play music, provide information, news, sports scores, weather, and more-instantly. All you have to do is ask.",,,
EGGS,PP,PPAMAZONGC20,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$20 Amazon Gift Card ,Amazon,AmazonGC.png,null,20,2000,false ,true ,,,null,true ,Browse the vast collection of items Amazon has to offer!,,,
EGGS,PP,PPAMAZONGC50,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$50 Amazon Gift Card ,Amazon,AmazonGC.png,null,50,5000,false ,true ,,,null,true ,Browse the vast collection of items Amazon has to offer!,,,
EGGS,PP,PPAMAZONGC100,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,$100 Amazon Gift Card ,Amazon,AmazonGC.png,null,100,10000,false ,true ,,,null,true ,Browse the vast collection of items Amazon has to offer!,,,
EGGS,PP,PPDISNEY,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Family Trip to Disney World in Orlando 3 Days and Nights,Disney,Disney.png ,null,1000,100000,false ,true ,,,null,true ,The Disney Family trip package includes three nights and three days at the amazing Disney World in Orlando Florida for a family of four! Airfare not included ,,,
EGGS,PP,PPCHICKENHAT,PPHATS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Chicken Hat,Chicken Shack ,ChickenHat.png ,null,10,1000,true ,true ,,,null,false ,Have fun with this chicken mask/hat that kids will love.,,,
EGGS,PP,PPHERCULES,PPMOVIES,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Disney's Hercules,Disney,Hercules.png,null,18,1800,true ,true ,,,null,false ,"Hercules must prove himself a true hero on Earth. With the assistance of Philotes (voice of Danny De Vito), a plucky satyr known as Phil, the grown-up Hercules (voice of Tate Donovan) learns to use his strength to his advantage and becomes a famous and benevolent protector of those around him, successfully battling a variety of gods and monsters.",,,
EGGS,PP,PPTARZAN,PPMOVIES,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Disney's Tarzan,Disney,Tarzan.png,null,18,1800,true ,true ,,,null,false ,"The Professor and Jane have arrived in Africa to study the wildlife in its natural habitat, although Clayton would prefer to bag as many trophies as he can. When the explorers encounter Tarzan, they at first think they've discovered the missing link, although soon realize that he's as human as they are. Tarzan finds himself torn between his desire to be with his own kind (and the new, unfamiliar emotions that he feels for Jane) and his loyalties to the gorilla family that raised him.",,,
EGGS,PP,PPGOT,PPBOOKS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,George R.R. Martin's Game of Thrones Box Set,Barnes&Noble,GameofThrones.png,null,40,4000,true ,true ,,,null,false ,"For the first time, all five novels in the epic fantasy series that inspired HBO’s Game of Thrones are together in one boxed set.",,,
EGGS,PP,PPNOOK,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Barnes & Noble Nook ,Barnes&Noble,Nook.png,null,50,5000,true ,true ,,,null,false ,"Choose from our vast library of eBooks, including more than a million titles under $4.99. Scroll our aisles with collections curated by our expert booksellers to help you find your next great read.",,,
EGGS,PP,PPBANDNGC20,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Barnes & Noble Nook Gift Card $20,Barnes&Noble,NookGC.png,null,20,2000,false ,true ,,,null,true ,Use this gift card from Barnes&Noble to purchase eBooks with nook! Value: $20.00 ,,,
EGGS,PP,PPBANDNGC50,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Barnes & Noble Nook Gift Card $50,Barnes&Noble,NookGC.png,null,50,5000,false ,true ,,,null,true ,Use this gift card from Barnes&Noble to purchase eBooks with nook! Value: $50.00 ,,,
EGGS,PP,PPBANDNGC100,PPCERTS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Barnes & Noble Nook Gift Card $100,Barnes&Noble,NookGC.png,null,100,10000,false ,true ,,,null,true ,Use this gift card from Barnes&Noble to purchase eBooks with nook! Value: $100.00 ,,,
EGGS,PP,PPCURSEDCHILD,PPBOOKS,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,J.K. Rowling's Harry Potter and the Cursed Child Hardback,Barnes&Noble,CursedChild.png,null,15,1500,true ,true ,,,null,false ,"Based on an original new story by J.K. Rowling, John Tiffany, and Jack Thorne.",,,
EGGS,PP,PPSOUNDBAR,PPELECT,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Bose® - SoundTouch® 300 soundbar ,Bose,BoseSoundBar.png,null,700,70000,true ,true ,,,null ,false ,The SoundTouch® 300 soundbar looks slim. But the sound? Anything but. That’s because every cubic inch of it is packed with technologies that make everything you listen to or watch sound clear and spacious. It starts inside with custom-shaped speakers that keep the profile low and pump out big sound.,,,
EGGS,PP,PPHACKSAW,PPMOVIES,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Hacksaw Ridge Blu-ray,Lionsgate,HacksawRidge.png,null,10,1000,true ,true ,,,null,false ,"Mel Gibson directed this biopic about World War II Army medic Desmond Doss (played here by Andrew Garfield). A conscientious objector who refused to take a life or even carry a weapon, Doss was eventually awarded the Medal of Honor for saving the lives of 75 soldiers on the battlefields of Okinawa.",,,
EGGS,PP,PPPASSENGERS,PPMOVIES,1/1/2015,1/1/2024,O ,,,27aa900c-5d36-f928-e053-5ca8e70af301,,Passengers Blu-ray ,Sony ,Passengers.png,null,10,1000,true ,true ,,,null,false ,Two passengers (Chris Pratt and Jennifer Lawrence) aboard a spacecraft traveling to a distant planet are brought out of suspended animation by a technical glitch -- 90 years before the vessel is due to reach its destination.,,,
